,minority_size,tp,fp,tn,fn,tpr,tnr,roc_auc,geometric_mean,arithmetic_mean,f1_score,precision,layers,method
0,0.5,1317,5901,648144,12,0.9909709999999999,0.990978,0.998893,0.990974,0.990974,0.308178,0.18246099999999998,2,rus
1,0.5,1317,6013,648032,12,0.9909709999999999,0.990806,0.9990049999999999,0.9908889999999999,0.9908889999999999,0.304192,0.179673,2,rus
2,0.5,1317,7107,646938,12,0.9909709999999999,0.9891340000000001,0.998868,0.990052,0.990052,0.270071,0.156339,2,rus
3,0.5,1317,6780,647265,12,0.9909709999999999,0.989634,0.998906,0.990302,0.990302,0.27944,0.162653,2,rus
4,0.5,1317,8598,645447,12,0.9909709999999999,0.9868540000000001,0.998819,0.9889100000000001,0.9889120000000001,0.234258,0.132829,2,rus
5,0.5,1317,7427,646618,12,0.9909709999999999,0.9886450000000001,0.9988379999999999,0.989807,0.989808,0.261491,0.150618,2,rus
6,0.5,1317,7242,646803,12,0.9909709999999999,0.988927,0.9988049999999999,0.9899479999999999,0.989949,0.266383,0.153873,2,rus
7,0.5,1317,6362,647683,12,0.9909709999999999,0.990273,0.9985930000000001,0.9906219999999999,0.9906219999999999,0.29240700000000003,0.171507,2,rus
8,0.5,1317,6469,647576,12,0.9909709999999999,0.990109,0.9989450000000001,0.99054,0.99054,0.28897399999999995,0.16915,2,rus
9,0.5,1317,7106,646939,12,0.9909709999999999,0.989135,0.9989110000000001,0.9900530000000001,0.9900530000000001,0.270098,0.156358,2,rus
10,0.5,1317,6926,647119,12,0.9909709999999999,0.989411,0.9985940000000001,0.99019,0.9901909999999999,0.27517800000000003,0.159772,2,rus
11,0.5,1318,7666,646379,11,0.9917229999999999,0.9882790000000001,0.9985229999999999,0.99,0.990001,0.2556,0.146705,2,rus
12,0.5,1317,6889,647156,12,0.9909709999999999,0.989467,0.9991540000000001,0.9902190000000001,0.9902190000000001,0.27624499999999996,0.160492,2,rus
13,0.5,1317,6317,647728,12,0.9909709999999999,0.9903420000000001,0.9988469999999999,0.990656,0.990656,0.293875,0.172518,2,rus
14,0.5,1317,19087,634958,12,0.9909709999999999,0.970817,0.998727,0.980842,0.980894,0.121198,0.064546,2,rus
15,0.5,1317,6318,647727,12,0.9909709999999999,0.99034,0.9988889999999999,0.990655,0.990655,0.293842,0.172495,2,rus
16,0.5,1317,8209,645836,12,0.9909709999999999,0.987449,0.9984290000000001,0.989208,0.98921,0.242653,0.138253,2,rus
17,0.5,1317,12919,641126,12,0.9909709999999999,0.980248,0.998661,0.9855950000000001,0.9856090000000001,0.169226,0.092512,2,rus
18,0.5,1317,7271,646774,12,0.9909709999999999,0.988883,0.9989110000000001,0.989926,0.989927,0.26560500000000004,0.153354,2,rus
19,0.5,1317,7223,646822,12,0.9909709999999999,0.988956,0.998964,0.9899629999999999,0.989964,0.266896,0.15421500000000002,2,rus
20,0.5,1319,8110,645935,10,0.992476,0.9876,0.998748,0.990035,0.990038,0.24521300000000001,0.139888,2,rus
21,0.5,1317,6411,647634,12,0.9909709999999999,0.9901979999999999,0.9990709999999999,0.990584,0.990584,0.290825,0.17041900000000001,2,rus
22,0.5,1317,7702,646343,12,0.9909709999999999,0.988224,0.9983299999999999,0.9895959999999999,0.989597,0.254542,0.146025,2,rus
23,0.5,1317,7573,646472,12,0.9909709999999999,0.9884209999999999,0.998825,0.9896950000000001,0.9896959999999999,0.257755,0.148144,2,rus
24,0.5,1317,6820,647225,12,0.9909709999999999,0.9895729999999999,0.998693,0.9902709999999999,0.9902719999999999,0.27825900000000003,0.161853,2,rus
25,0.5,1317,7183,646862,12,0.9909709999999999,0.9890180000000001,0.999036,0.989994,0.989994,0.26798299999999997,0.154941,2,rus
26,0.5,1317,5902,648143,12,0.9909709999999999,0.990976,0.998784,0.990973,0.990973,0.308142,0.18243499999999999,2,rus
27,0.5,1317,6295,647750,12,0.9909709999999999,0.990375,0.998935,0.9906729999999999,0.9906729999999999,0.294598,0.173016,2,rus
28,0.5,1317,6946,647099,12,0.9909709999999999,0.9893799999999999,0.998806,0.990175,0.990175,0.274604,0.159385,2,rus
29,0.5,1317,6463,647582,12,0.9909709999999999,0.990118,0.9985120000000001,0.9905440000000001,0.9905450000000001,0.289165,0.16927999999999999,2,rus
30,0.0005,1310,351373,302672,19,0.9857040000000001,0.462769,0.988769,0.675391,0.724236,0.0074010000000000005,0.003714,2,rus
31,0.0005,1324,647689,6356,5,0.996238,0.009718000000000001,0.988308,0.09839400000000001,0.5029779999999999,0.004072,0.0020399999999999997,2,rus
32,0.0005,1323,623932,30113,6,0.9954850000000001,0.046041000000000006,0.988165,0.214087,0.520763,0.004222999999999999,0.002116,2,rus
33,0.0005,1310,153715,500330,19,0.9857040000000001,0.7649779999999999,0.990933,0.8683559999999999,0.875341,0.016756999999999998,0.00845,2,rus
34,0.0005,1310,179206,474839,19,0.9857040000000001,0.726004,0.990648,0.8459459999999999,0.8558540000000001,0.014408,0.0072569999999999996,2,rus
35,0.0005,1320,373961,280084,9,0.9932280000000001,0.428234,0.99144,0.652176,0.710731,0.00701,0.003517,2,rus
36,0.0005,1311,379798,274247,18,0.986456,0.419309,0.988682,0.643141,0.702883,0.006856,0.00344,2,rus
37,0.0005,1322,592352,61693,7,0.994733,0.094325,0.990914,0.306314,0.544529,0.004444,0.002227,2,rus
38,0.0005,1321,515502,138543,8,0.99398,0.211825,0.992088,0.45885699999999996,0.602903,0.005099,0.0025559999999999997,2,rus
39,0.0005,1310,123266,530779,19,0.9857040000000001,0.811533,0.991258,0.894389,0.898618,0.020809,0.010516,2,rus
40,0.0005,1310,270301,383744,19,0.9857040000000001,0.586724,0.9896379999999999,0.760484,0.7862140000000001,0.009599,0.004823,2,rus
41,0.0005,1321,617881,36164,8,0.99398,0.055292999999999995,0.991268,0.234435,0.524637,0.004258,0.002133,2,rus
42,0.0005,1310,113273,540772,19,0.9857040000000001,0.8268120000000001,0.991343,0.902769,0.906258,0.022603,0.011433,2,rus
43,0.0005,1310,188146,465899,19,0.9857040000000001,0.712335,0.990576,0.837944,0.8490190000000001,0.013733,0.006915,2,rus
44,0.0005,1311,329009,325036,18,0.986456,0.496963,0.989381,0.700166,0.7417090000000001,0.007906,0.0039689999999999994,2,rus
45,0.0005,1329,653819,226,0,1.0,0.000346,0.995084,0.018588999999999998,0.500173,0.0040490000000000005,0.002029,2,rus
46,0.0005,1310,184792,469253,19,0.9857040000000001,0.717463,0.990585,0.8409549999999999,0.851583,0.013978,0.007039,2,rus
47,0.0005,1310,150672,503373,19,0.9857040000000001,0.7696310000000001,0.990957,0.870992,0.877667,0.017089,0.008619,2,rus
48,0.0005,1310,151550,502495,19,0.9857040000000001,0.768288,0.99095,0.870232,0.8769959999999999,0.016992,0.00857,2,rus
49,0.0005,1319,318188,335857,10,0.992476,0.5135069999999999,0.991857,0.713893,0.752992,0.008222,0.004128,2,rus
50,0.0005,1322,636984,17061,7,0.994733,0.026085,0.990821,0.161084,0.510409,0.0041340000000000005,0.002071,2,rus
51,0.0005,1311,312809,341236,18,0.986456,0.521732,0.989455,0.7174020000000001,0.7540939999999999,0.008312,0.004174000000000001,2,rus
52,0.0005,1310,157545,496500,19,0.9857040000000001,0.7591220000000001,0.990875,0.8650260000000001,0.8724129999999999,0.016356,0.008246999999999999,2,rus
53,0.0005,1311,164251,489794,18,0.986456,0.748869,0.990771,0.859492,0.867662,0.015711000000000003,0.007918000000000001,2,rus
54,0.0005,1311,248351,405694,18,0.986456,0.6202850000000001,0.990143,0.78223,0.80337,0.010447,0.005251,2,rus
55,0.0005,1310,355759,298286,19,0.9857040000000001,0.456063,0.988721,0.67048,0.7208829999999999,0.00731,0.003669,2,rus
56,0.0005,1324,643318,10727,5,0.996238,0.016401,0.9923270000000001,0.127825,0.506319,0.004099,0.002054,2,rus
57,0.0005,1322,546453,107592,7,0.994733,0.164502,0.98906,0.404519,0.5796180000000001,0.004815,0.0024129999999999998,2,rus
58,0.0005,1310,166096,487949,19,0.9857040000000001,0.7460479999999999,0.990823,0.8575440000000001,0.865876,0.015527000000000001,0.007825,2,rus
59,0.0005,1310,139463,514582,19,0.9857040000000001,0.786768,0.991082,0.8806360000000001,0.886236,0.018437000000000002,0.009306,2,rus
60,0.005,1328,47314,606731,1,0.9992479999999999,0.927659,0.9992850000000001,0.9627879999999999,0.9634530000000001,0.053151,0.027302,2,rus
61,0.005,1314,3099,650946,15,0.988713,0.9952620000000001,0.99935,0.9919819999999999,0.9919879999999999,0.45768000000000003,0.297757,2,rus
62,0.005,1314,3446,650599,15,0.988713,0.9947309999999999,0.999273,0.991718,0.9917219999999999,0.431598,0.27605,2,rus
63,0.005,1317,15530,638515,12,0.9909709999999999,0.9762549999999999,0.9976459999999999,0.9835860000000001,0.983613,0.14491600000000002,0.07817400000000001,2,rus
64,0.005,1310,2560,651485,19,0.9857040000000001,0.996086,0.992957,0.9908809999999999,0.9908950000000001,0.503943,0.338501,2,rus
65,0.005,1326,34495,619550,3,0.997743,0.947259,0.9994639999999999,0.972173,0.9725010000000001,0.071386,0.037017,2,rus
66,0.005,1317,5470,648575,12,0.9909709999999999,0.9916370000000001,0.9993040000000001,0.9913040000000001,0.9913040000000001,0.324544,0.194047,2,rus
67,0.005,1328,71083,582962,1,0.9992479999999999,0.891318,0.999091,0.9437409999999999,0.945283,0.036018,0.018340000000000002,2,rus
68,0.005,1323,44965,609080,6,0.9954850000000001,0.931251,0.999023,0.9628329999999999,0.963368,0.05556799999999999,0.028582,2,rus
69,0.005,1329,72699,581346,0,1.0,0.8888469999999999,0.9987389999999999,0.942787,0.9444239999999999,0.035272000000000005,0.017953,2,rus
70,0.005,1329,71748,582297,0,1.0,0.890301,0.9993209999999999,0.943558,0.9451510000000001,0.035723000000000005,0.018186,2,rus
71,0.005,1323,70168,583877,6,0.9954850000000001,0.892717,0.9971180000000001,0.942702,0.944101,0.036336,0.018506,2,rus
72,0.005,1317,18054,635991,12,0.9909709999999999,0.9723959999999999,0.9991030000000001,0.98164,0.981684,0.127246,0.06798799999999999,2,rus
73,0.005,1324,71089,582956,5,0.996238,0.891309,0.9988670000000001,0.942314,0.943773,0.035908999999999996,0.018284,2,rus
74,0.005,1310,932,653113,19,0.9857040000000001,0.998575,0.9930629999999999,0.992118,0.992139,0.733688,0.5843,2,rus
75,0.005,1317,5091,648954,12,0.9909709999999999,0.992216,0.998941,0.9915930000000001,0.9915930000000001,0.340442,0.20552399999999998,2,rus
76,0.005,1329,71885,582160,0,1.0,0.890092,0.9993629999999999,0.9434469999999999,0.9450459999999999,0.035657,0.018152,2,rus
77,0.005,1329,72729,581316,0,1.0,0.8888010000000001,0.9994040000000001,0.9427629999999999,0.944401,0.035258,0.017945,2,rus
78,0.005,1329,74368,579677,0,1.0,0.886295,0.998778,0.941433,0.943148,0.034508,0.017557,2,rus
79,0.005,1328,68190,585855,1,0.9992479999999999,0.895741,0.9994850000000001,0.9460799999999999,0.9474940000000001,0.037489,0.019103,2,rus
80,0.005,1328,72674,581371,1,0.9992479999999999,0.888885,0.9989950000000001,0.9424520000000001,0.944066,0.035258,0.017945,2,rus
81,0.005,1329,72223,581822,0,1.0,0.889575,0.9993770000000001,0.9431729999999999,0.944787,0.035496,0.018068999999999998,2,rus
82,0.005,1327,70189,583856,2,0.998495,0.8926850000000001,0.9991959999999999,0.944109,0.9455899999999999,0.036433999999999994,0.018555000000000002,2,rus
83,0.005,1328,70630,583415,1,0.9992479999999999,0.8920100000000001,0.9989899999999999,0.944108,0.945629,0.036241,0.018455000000000003,2,rus
84,0.005,1328,72814,581231,1,0.9992479999999999,0.8886709999999999,0.9989969999999999,0.9423389999999999,0.943959,0.035192,0.017912,2,rus
85,0.005,1310,849,653196,19,0.9857040000000001,0.9987020000000001,0.9916940000000001,0.992181,0.9922030000000001,0.751147,0.606762,2,rus
86,0.005,1321,35074,618971,8,0.99398,0.9463739999999999,0.9991059999999999,0.969885,0.9701770000000001,0.070035,0.036295999999999995,2,rus
87,0.005,1328,46102,607943,1,0.9992479999999999,0.9295120000000001,0.9993920000000001,0.963749,0.9643799999999999,0.054472,0.027999,2,rus
88,0.005,1319,32059,621986,10,0.992476,0.950983,0.9990190000000001,0.971508,0.97173,0.076008,0.039517000000000004,2,rus
89,0.005,1318,5203,648842,11,0.9917229999999999,0.9920450000000001,0.999381,0.991884,0.991884,0.335796,0.20211600000000002,2,rus
90,0.01,1317,3774,650271,12,0.9909709999999999,0.99423,0.9991700000000001,0.992599,0.9926,0.41028000000000003,0.25869200000000003,2,rus
91,0.01,1310,2645,651400,19,0.9857040000000001,0.995956,0.993084,0.990816,0.9908299999999999,0.49583599999999994,0.331226,2,rus
92,0.01,1316,5502,648543,13,0.990218,0.9915879999999999,0.999308,0.9909030000000001,0.9909030000000001,0.32306399999999996,0.193018,2,rus
93,0.01,1316,3664,650381,13,0.990218,0.994398,0.9989299999999999,0.9923059999999999,0.992308,0.417182,0.264257,2,rus
94,0.01,1316,4804,649241,13,0.990218,0.992655,0.9989549999999999,0.9914360000000001,0.9914370000000001,0.35333600000000004,0.215033,2,rus
95,0.01,1316,3135,650910,13,0.990218,0.995207,0.999218,0.9927090000000001,0.992712,0.455363,0.295664,2,rus
96,0.01,1317,5591,648454,12,0.9909709999999999,0.991452,0.999446,0.9912110000000001,0.9912110000000001,0.319777,0.190649,2,rus
97,0.01,1327,30268,623777,2,0.998495,0.953722,0.9992969999999999,0.975852,0.976108,0.08061,0.042,2,rus
98,0.01,1310,983,653062,19,0.9857040000000001,0.998497,0.9930040000000001,0.99208,0.9921,0.7233569999999999,0.571304,2,rus
99,0.01,1313,3474,650571,16,0.9879610000000001,0.9946879999999999,0.99895,0.9913190000000001,0.991325,0.42936599999999997,0.274285,2,rus
100,0.01,1314,1871,652174,15,0.988713,0.9971389999999999,0.999239,0.992917,0.992926,0.5821890000000001,0.412559,2,rus
101,0.01,1317,5521,648524,12,0.9909709999999999,0.991559,0.999352,0.991265,0.991265,0.322517,0.1926,2,rus
102,0.01,1315,2742,651303,14,0.989466,0.995808,0.998969,0.992632,0.9926370000000001,0.488303,0.324131,2,rus
103,0.01,1328,70308,583737,1,0.9992479999999999,0.892503,0.9993569999999999,0.944368,0.945875,0.036400999999999996,0.018538,2,rus
104,0.01,1316,5644,648401,13,0.990218,0.9913709999999999,0.999439,0.9907940000000001,0.9907940000000001,0.317529,0.18908,2,rus
105,0.01,1310,895,653150,19,0.9857040000000001,0.998632,0.992677,0.9921469999999999,0.992168,0.74137,0.594104,2,rus
106,0.01,1316,3840,650205,13,0.990218,0.994129,0.9994639999999999,0.9921719999999999,0.992174,0.40586,0.255237,2,rus
107,0.01,1317,2898,651147,12,0.9909709999999999,0.995569,0.999149,0.993267,0.9932700000000001,0.475108,0.312456,2,rus
108,0.01,1321,49324,604721,8,0.99398,0.924586,0.9989879999999999,0.958656,0.959283,0.050832999999999996,0.026083999999999996,2,rus
109,0.01,1319,40457,613588,10,0.992476,0.9381430000000001,0.998841,0.9649270000000001,0.965309,0.061199,0.031573000000000004,2,rus
110,0.01,1317,5601,648444,12,0.9909709999999999,0.9914360000000001,0.9991270000000001,0.9912030000000001,0.9912040000000001,0.319389,0.19037300000000001,2,rus
111,0.01,1325,70811,583234,4,0.9969899999999999,0.891734,0.9989950000000001,0.942894,0.944362,0.036072,0.018368000000000002,2,rus
112,0.01,1317,5348,648697,12,0.9909709999999999,0.991823,0.9994360000000001,0.991397,0.991397,0.329497,0.197599,2,rus
113,0.01,1316,4889,649156,13,0.990218,0.992525,0.998948,0.9913709999999999,0.9913719999999999,0.34935,0.212087,2,rus
114,0.01,1310,1264,652781,19,0.9857040000000001,0.998067,0.990733,0.991866,0.991885,0.671279,0.5089359999999999,2,rus
115,0.01,1310,858,653187,19,0.9857040000000001,0.9986879999999999,0.993684,0.992175,0.992196,0.749214,0.604244,2,rus
116,0.01,1317,6038,648007,12,0.9909709999999999,0.990768,0.9990889999999999,0.990869,0.990869,0.303316,0.179062,2,rus
117,0.01,1317,6392,647653,12,0.9909709999999999,0.9902270000000001,0.9990530000000001,0.990599,0.990599,0.29143600000000003,0.17083900000000002,2,rus
118,0.01,1317,3918,650127,12,0.9909709999999999,0.9940100000000001,0.998985,0.992489,0.99249,0.40128,0.251576,2,rus
119,0.01,1323,70882,583163,6,0.9954850000000001,0.891625,0.9988450000000001,0.942125,0.9435549999999999,0.035983,0.018323,2,rus
120,0.1,1328,72471,581574,1,0.9992479999999999,0.8891959999999999,0.9988870000000001,0.942617,0.9442219999999999,0.035352999999999996,0.017995,2,rus
121,0.1,1317,6724,647321,12,0.9909709999999999,0.989719,0.9989040000000001,0.990345,0.990345,0.28110999999999997,0.163786,2,rus
122,0.1,1327,44280,609765,2,0.998495,0.932298,0.9992639999999999,0.964829,0.965397,0.056545000000000005,0.029095999999999997,2,rus
123,0.1,1317,7026,647019,12,0.9909709999999999,0.989258,0.999232,0.9901139999999999,0.9901139999999999,0.272333,0.157857,2,rus
124,0.1,1317,6278,647767,12,0.9909709999999999,0.990401,0.9990399999999999,0.9906860000000001,0.9906860000000001,0.295159,0.173404,2,rus
125,0.1,1329,58205,595840,0,1.0,0.911008,0.999332,0.954467,0.9555040000000001,0.043672,0.022323,2,rus
126,0.1,1318,5167,648878,11,0.9917229999999999,0.9921,0.999381,0.9919110000000001,0.9919120000000001,0.337343,0.203238,2,rus
127,0.1,1317,6773,647272,12,0.9909709999999999,0.9896440000000001,0.9989239999999999,0.9903069999999999,0.990308,0.279648,0.162794,2,rus
128,0.1,1328,53647,600398,1,0.9992479999999999,0.917977,0.99923,0.95775,0.9586120000000001,0.047172000000000006,0.024156,2,rus
129,0.1,1317,6366,647679,12,0.9909709999999999,0.990267,0.998898,0.990619,0.990619,0.292277,0.171417,2,rus
130,0.1,1318,6491,647554,11,0.9917229999999999,0.9900760000000001,0.9989790000000001,0.990899,0.990899,0.288466,0.16877999999999999,2,rus
131,0.1,1317,5043,649002,12,0.9909709999999999,0.99229,0.9992469999999999,0.9916299999999999,0.9916299999999999,0.342567,0.207075,2,rus
132,0.1,1318,4767,649278,11,0.9917229999999999,0.992712,0.998951,0.992217,0.992217,0.355544,0.216598,2,rus
133,0.1,1325,12585,641460,4,0.9969899999999999,0.980758,0.9993290000000001,0.988841,0.988874,0.173896,0.09525499999999999,2,rus
134,0.1,1317,6377,647668,12,0.9909709999999999,0.99025,0.999229,0.99061,0.99061,0.291921,0.171172,2,rus
135,0.1,1317,6188,647857,12,0.9909709999999999,0.990539,0.9988450000000001,0.9907549999999999,0.9907549999999999,0.298166,0.175483,2,rus
136,0.1,1317,7167,646878,12,0.9909709999999999,0.989042,0.9990870000000001,0.9900059999999999,0.9900059999999999,0.268419,0.15523299999999998,2,rus
137,0.1,1317,6426,647619,12,0.9909709999999999,0.990175,0.9989600000000001,0.9905729999999999,0.9905729999999999,0.290344,0.17008900000000002,2,rus
138,0.1,1329,70517,583528,0,1.0,0.892183,0.999376,0.9445549999999999,0.946092,0.036324,0.018498,2,rus
139,0.1,1317,6806,647239,12,0.9909709999999999,0.9895940000000001,0.999235,0.990282,0.990282,0.278671,0.162132,2,rus
140,0.1,1317,6683,647362,12,0.9909709999999999,0.9897819999999999,0.9989379999999999,0.990376,0.990376,0.28234499999999996,0.164625,2,rus
141,0.1,1329,71922,582123,0,1.0,0.890035,0.9994350000000001,0.9434170000000001,0.945018,0.03564,0.018143,2,rus
142,0.1,1317,6465,647580,12,0.9909709999999999,0.990115,0.998811,0.9905430000000001,0.9905430000000001,0.289101,0.169237,2,rus
143,0.1,1318,6753,647292,11,0.9917229999999999,0.989675,0.999442,0.990699,0.990699,0.280426,0.163301,2,rus
144,0.1,1318,7911,646134,11,0.9917229999999999,0.9879049999999999,0.999001,0.989812,0.989814,0.24966799999999997,0.142811,2,rus
145,0.1,1324,28907,625138,5,0.996238,0.9558030000000001,0.9993290000000001,0.9758110000000001,0.9760200000000001,0.08390399999999999,0.043795999999999995,2,rus
146,0.1,1317,6581,647464,12,0.9909709999999999,0.9899379999999999,0.999242,0.9904540000000001,0.9904540000000001,0.285467,0.166751,2,rus
147,0.1,1317,5618,648427,12,0.9909709999999999,0.99141,0.9991700000000001,0.99119,0.9911909999999999,0.318732,0.189906,2,rus
148,0.1,1329,71189,582856,0,1.0,0.891156,0.9991389999999999,0.94401,0.945578,0.035993,0.018326,2,rus
149,0.1,1317,6923,647122,12,0.9909709999999999,0.9894149999999999,0.998891,0.990193,0.990193,0.275264,0.15983,2,rus
150,0.7,1317,7018,647027,12,0.9909709999999999,0.9892700000000001,0.998598,0.9901200000000001,0.9901200000000001,0.27255799999999997,0.15800799999999998,2,rus
151,0.7,1317,7405,646640,12,0.9909709999999999,0.9886780000000001,0.998977,0.9898239999999999,0.9898239999999999,0.262063,0.150997,2,rus
152,0.7,1317,6314,647731,12,0.9909709999999999,0.990346,0.9986430000000001,0.990658,0.990658,0.293973,0.172586,2,rus
153,0.7,1317,7042,647003,12,0.9909709999999999,0.989233,0.997872,0.990102,0.990102,0.271883,0.157555,2,rus
154,0.7,1317,16557,637488,12,0.9909709999999999,0.974685,0.998034,0.9827940000000001,0.982828,0.137166,0.07368200000000001,2,rus
155,0.7,1317,6373,647672,12,0.9909709999999999,0.9902559999999999,0.998575,0.990613,0.990613,0.29205,0.171261,2,rus
156,0.7,1317,7238,646807,12,0.9909709999999999,0.988933,0.998243,0.989952,0.989952,0.266491,0.153945,2,rus
157,0.7,1317,8297,645748,12,0.9909709999999999,0.9873139999999999,0.9986659999999999,0.9891409999999999,0.989142,0.240702,0.136988,2,rus
158,0.7,1317,6924,647121,12,0.9909709999999999,0.9894139999999999,0.9979610000000001,0.990192,0.990192,0.275235,0.15981099999999998,2,rus
159,0.7,1317,6392,647653,12,0.9909709999999999,0.9902270000000001,0.998872,0.990599,0.990599,0.29143600000000003,0.17083900000000002,2,rus
160,0.7,1317,6343,647702,12,0.9909709999999999,0.990302,0.998991,0.9906360000000001,0.9906360000000001,0.293025,0.171932,2,rus
161,0.7,1317,7668,646377,12,0.9909709999999999,0.988276,0.998034,0.9896219999999999,0.9896229999999999,0.25538099999999997,0.14657799999999999,2,rus
162,0.7,1318,14815,639230,11,0.9917229999999999,0.977349,0.9986940000000001,0.98451,0.9845360000000001,0.150956,0.081696,2,rus
163,0.7,1317,7195,646850,12,0.9909709999999999,0.988999,0.9985379999999999,0.989984,0.989985,0.267656,0.154723,2,rus
164,0.7,1317,6191,647854,12,0.9909709999999999,0.990534,0.9983270000000001,0.9907520000000001,0.9907520000000001,0.298065,0.175413,2,rus
165,0.7,1317,19052,634993,12,0.9909709999999999,0.9708709999999999,0.9981559999999999,0.9808690000000001,0.9809209999999999,0.121394,0.064657,2,rus
166,0.7,1317,6622,647423,12,0.9909709999999999,0.989875,0.9984129999999999,0.9904229999999999,0.9904229999999999,0.284204,0.16589,2,rus
167,0.7,1317,7727,646318,12,0.9909709999999999,0.988186,0.998502,0.989577,0.9895780000000001,0.25392800000000004,0.145621,2,rus
168,0.7,1317,6542,647503,12,0.9909709999999999,0.9899979999999999,0.998762,0.990484,0.990484,0.28667800000000004,0.167579,2,rus
169,0.7,1317,5686,648359,12,0.9909709999999999,0.9913059999999999,0.998864,0.991139,0.991139,0.316131,0.18806199999999998,2,rus
170,0.7,1317,5912,648133,12,0.9909709999999999,0.9909610000000001,0.998684,0.990966,0.990966,0.307782,0.18218299999999998,2,rus
171,0.7,1317,6440,647605,12,0.9909709999999999,0.9901540000000001,0.998818,0.990562,0.990562,0.28989699999999996,0.169782,2,rus
172,0.7,1317,17709,636336,12,0.9909709999999999,0.972924,0.9987959999999999,0.981906,0.9819469999999999,0.129403,0.069221,2,rus
173,0.7,1317,17320,636725,12,0.9909709999999999,0.973519,0.998767,0.9822059999999999,0.982245,0.131924,0.07066599999999999,2,rus
174,0.7,1317,6824,647221,12,0.9909709999999999,0.989566,0.998231,0.990268,0.9902690000000001,0.27814099999999997,0.161774,2,rus
175,0.7,1317,7896,646149,12,0.9909709999999999,0.987927,0.9982639999999999,0.989448,0.989449,0.249858,0.14295,2,rus
176,0.7,1317,6658,647387,12,0.9909709999999999,0.98982,0.99835,0.990395,0.990395,0.283104,0.165141,2,rus
177,0.7,1317,6000,648045,12,0.9909709999999999,0.990826,0.998775,0.990898,0.990898,0.30465,0.179992,2,rus
178,0.7,1316,5860,648185,13,0.990218,0.9910399999999999,0.997956,0.9906290000000001,0.9906290000000001,0.309465,0.183389,2,rus
179,0.7,1317,19240,634805,12,0.9909709999999999,0.970583,0.9984559999999999,0.9807239999999999,0.980777,0.120351,0.064066,2,rus
180,0.600859,1317,18290,635755,12,0.9909709999999999,0.972036,0.9979459999999999,0.981457,0.981503,0.12581199999999998,0.06717000000000001,2,rus
181,0.600859,1317,6622,647423,12,0.9909709999999999,0.989875,0.998935,0.9904229999999999,0.9904229999999999,0.284204,0.16589,2,rus
