,minority_size,tp,fp,tn,fn,tpr,tnr,roc_auc,geometric_mean,arithmetic_mean,f1_score,precision,layers,method
369,0.3,1317,6263,647782,12,0.9909709999999999,0.990424,0.9990629999999999,0.9906969999999999,0.9906969999999999,0.295656,0.173747,2,rus
370,0.3,1317,6566,647479,12,0.9909709999999999,0.9899610000000001,0.998726,0.990466,0.990466,0.285931,0.167068,2,rus
371,0.3,1317,7747,646298,12,0.9909709999999999,0.9881549999999999,0.9987870000000001,0.989562,0.989563,0.25344,0.1453,2,rus
372,0.3,1317,7825,646220,12,0.9909709999999999,0.988036,0.9990709999999999,0.989502,0.989503,0.251552,0.14406,2,rus
373,0.3,1317,7072,646973,12,0.9909709999999999,0.989187,0.9990690000000001,0.990079,0.990079,0.271043,0.15699100000000002,2,rus
374,0.3,1317,6808,647237,12,0.9909709999999999,0.989591,0.998921,0.990281,0.990281,0.27861199999999997,0.162092,2,rus
375,0.3,1317,5830,648215,12,0.9909709999999999,0.991086,0.999173,0.991028,0.991028,0.31076,0.184273,2,rus
376,0.3,1318,8251,645794,11,0.9917229999999999,0.9873850000000001,0.9986520000000001,0.9895520000000001,0.989554,0.24187899999999998,0.137736,2,rus
377,0.9,1317,85098,568947,12,0.9909709999999999,0.8698899999999999,0.9948950000000001,0.928458,0.93043,0.030019,0.01524,2,rus
378,0.9,1316,125177,528868,13,0.990218,0.808611,0.992389,0.894819,0.899415,0.020590999999999998,0.010404,2,rus
379,0.9,1311,118505,535540,18,0.986456,0.818812,0.994936,0.898734,0.902634,0.021643,0.010942,2,rus
380,0.9,1311,21875,632170,18,0.986456,0.9665540000000001,0.9979950000000001,0.976454,0.976505,0.106955,0.056542999999999996,2,rus
381,0.9,1317,29777,624268,12,0.9909709999999999,0.9544729999999999,0.993809,0.97255,0.972722,0.08123899999999999,0.042355000000000004,2,rus
382,0.9,1239,3721,650324,90,0.9322799999999999,0.9943110000000001,0.9959540000000001,0.9627959999999999,0.9632950000000001,0.394021,0.249798,2,rus
383,0.9,1311,103884,550161,18,0.986456,0.841167,0.995712,0.910919,0.913811,0.024613999999999997,0.012463,2,rus
384,0.9,1316,39777,614268,13,0.990218,0.939183,0.9968459999999999,0.964363,0.964701,0.062042999999999994,0.032025,2,rus
385,0.9,1317,21534,632511,12,0.9909709999999999,0.967076,0.9957520000000001,0.97895,0.979023,0.10893299999999999,0.057634000000000005,2,rus
386,0.9,1317,87834,566211,12,0.9909709999999999,0.865706,0.990301,0.9262229999999999,0.9283389999999999,0.029111,0.014773,2,rus
387,0.9,1316,28732,625313,13,0.990218,0.9560700000000001,0.9964729999999999,0.972994,0.973144,0.083883,0.043797,2,rus
388,0.9,1238,3100,650945,91,0.931527,0.99526,0.997125,0.962867,0.9633940000000001,0.43691499999999994,0.285385,2,rus
389,0.9,1311,67306,586739,18,0.986456,0.897093,0.9960709999999999,0.9407139999999999,0.941774,0.037486,0.019106,2,rus
390,0.9,1311,127123,526922,18,0.986456,0.805636,0.986014,0.891473,0.8960459999999999,0.020206000000000002,0.010208,2,rus
391,0.9,1316,90527,563518,13,0.990218,0.8615889999999999,0.994408,0.923667,0.9259040000000001,0.028249,0.014329,2,rus
392,0.9,1313,58339,595706,16,0.9879610000000001,0.910803,0.996862,0.9485979999999999,0.949382,0.043063,0.022011000000000003,2,rus
393,0.9,1317,31177,622868,12,0.9909709999999999,0.952332,0.994808,0.971459,0.971651,0.077876,0.040531,2,rus
394,0.9,1316,75006,579039,13,0.990218,0.8853200000000001,0.996217,0.936301,0.9377690000000001,0.033895,0.017243,2,rus
395,0.9,1317,29314,624731,12,0.9909709999999999,0.9551799999999999,0.9972139999999999,0.9729110000000001,0.973076,0.082416,0.042996,2,rus
396,0.9,1316,80667,573378,13,0.990218,0.8766639999999999,0.9942350000000001,0.9317129999999999,0.933441,0.031592,0.016052,2,rus
397,0.9,1317,37682,616363,12,0.9909709999999999,0.9423860000000001,0.996766,0.9663729999999999,0.966678,0.065314,0.03377,2,rus
398,0.9,1313,97068,556977,16,0.9879610000000001,0.8515879999999999,0.995741,0.9172440000000001,0.919775,0.026336000000000002,0.013346,2,rus
399,0.9,1311,50138,603907,18,0.986456,0.923342,0.995818,0.954377,0.9548989999999999,0.04968,0.025481999999999998,2,rus
400,0.9,1317,53250,600795,12,0.9909709999999999,0.9185840000000001,0.995617,0.954091,0.9547770000000001,0.047123000000000005,0.024135,2,rus
401,0.9,1316,123616,530429,13,0.990218,0.810998,0.991612,0.8961389999999999,0.900608,0.020846,0.010534,2,rus
402,0.9,1317,5722,648323,12,0.9909709999999999,0.991251,0.997782,0.9911110000000001,0.9911110000000001,0.314771,0.1871,2,rus
403,0.9,1316,124941,529104,13,0.990218,0.808972,0.9900479999999999,0.895019,0.899595,0.020628999999999998,0.010423,2,rus
404,0.9,1317,6288,647757,12,0.9909709999999999,0.9903860000000001,0.997606,0.9906780000000001,0.9906780000000001,0.294829,0.173176,2,rus
405,0.9,1311,78037,576008,18,0.986456,0.8806860000000001,0.9960399999999999,0.9320719999999999,0.9335709999999999,0.0325,0.016522,2,rus
406,0.9,1314,35886,618159,15,0.988713,0.945132,0.996821,0.966677,0.966923,0.068208,0.035323,2,rus
407,0.05,1317,3612,650433,12,0.9909709999999999,0.994477,0.999107,0.9927229999999999,0.9927239999999999,0.420901,0.267194,2,rus
408,0.05,1314,4962,649083,15,0.988713,0.9924129999999999,0.999389,0.990562,0.990563,0.345562,0.209369,2,rus
409,0.05,1316,5375,648670,13,0.990218,0.9917819999999999,0.998928,0.991,0.991,0.32818,0.196682,2,rus
410,0.05,1315,4177,649868,14,0.989466,0.993614,0.9989709999999999,0.9915379999999999,0.99154,0.385574,0.23943899999999999,2,rus
411,0.05,1310,1574,652471,19,0.9857040000000001,0.9975930000000001,0.993743,0.9916309999999999,0.991648,0.621885,0.45423,2,rus
412,0.05,1317,3089,650956,12,0.9909709999999999,0.9952770000000001,0.9990000000000001,0.993122,0.993124,0.45928500000000005,0.29891100000000004,2,rus
413,0.05,1317,3758,650287,12,0.9909709999999999,0.9942540000000001,0.999066,0.992611,0.992612,0.41130500000000003,0.25950700000000004,2,rus
414,0.05,1317,6099,647946,12,0.9909709999999999,0.990675,0.998884,0.990823,0.990823,0.301201,0.177589,2,rus
415,0.05,1317,3434,650611,12,0.9909709999999999,0.99475,0.9993129999999999,0.992858,0.9928600000000001,0.433224,0.27720500000000003,2,rus
416,0.05,1310,1036,653009,19,0.9857040000000001,0.998416,0.9991049999999999,0.9920389999999999,0.99206,0.712925,0.558397,2,rus
417,0.05,1317,3518,650527,12,0.9909709999999999,0.9946209999999999,0.999384,0.9927940000000001,0.9927959999999999,0.42732,0.272389,2,rus
418,0.05,1317,4885,649160,12,0.9909709999999999,0.9925309999999999,0.9989610000000001,0.991751,0.991751,0.349754,0.212351,2,rus
419,0.05,1316,2243,651802,13,0.990218,0.9965709999999999,0.9993989999999999,0.993389,0.993394,0.538462,0.369767,2,rus
420,0.05,1314,4189,649856,15,0.988713,0.9935950000000001,0.9989389999999999,0.991151,0.9911540000000001,0.38466,0.238779,2,rus
421,0.05,1310,1253,652792,19,0.9857040000000001,0.998084,0.99941,0.991875,0.991894,0.673176,0.51112,2,rus
422,0.05,1317,3944,650101,12,0.9909709999999999,0.99397,0.99913,0.992469,0.9924700000000001,0.39969699999999997,0.25033299999999997,2,rus
423,0.05,1310,3438,650607,19,0.9857040000000001,0.994743,0.9989709999999999,0.9902129999999999,0.990224,0.431134,0.275906,2,rus
424,0.05,1316,2800,651245,13,0.990218,0.995719,0.9993110000000001,0.992965,0.9929690000000001,0.483379,0.319728,2,rus
425,0.05,1311,2706,651339,18,0.986456,0.9958629999999999,0.99887,0.9911479999999999,0.991159,0.49046000000000006,0.326363,2,rus
426,0.05,1311,1983,652062,18,0.986456,0.9969680000000001,0.998915,0.991698,0.991712,0.567164,0.397996,2,rus
427,0.05,1317,5639,648406,12,0.9909709999999999,0.9913780000000001,0.998907,0.991174,0.991174,0.317924,0.189333,2,rus
428,0.05,1317,5038,649007,12,0.9909709999999999,0.992297,0.9990110000000001,0.991634,0.991634,0.34279,0.207238,2,rus
429,0.05,1317,3839,650206,12,0.9909709999999999,0.99413,0.999398,0.992549,0.9925510000000001,0.406168,0.255431,2,rus
430,0.05,1316,3554,650491,13,0.990218,0.994566,0.99929,0.99239,0.992392,0.42458500000000005,0.270226,2,rus
431,0.05,1315,3877,650168,14,0.989466,0.994072,0.999008,0.991766,0.991769,0.403312,0.253274,2,rus
432,0.05,1313,4275,649770,16,0.9879610000000001,0.9934639999999999,0.9988950000000001,0.990708,0.990712,0.379644,0.23496799999999998,2,rus
433,0.05,1317,3483,650562,12,0.9909709999999999,0.994675,0.999398,0.992821,0.992823,0.42976000000000003,0.274375,2,rus
434,0.05,1310,1020,653025,19,0.9857040000000001,0.99844,0.9943770000000001,0.992052,0.992072,0.716043,0.562232,2,rus
435,0.05,1317,3519,650526,12,0.9909709999999999,0.9946200000000001,0.999276,0.992793,0.9927950000000001,0.42725100000000005,0.272333,2,rus
436,0.05,1316,3518,650527,13,0.990218,0.9946209999999999,0.999432,0.992417,0.9924200000000001,0.427065,0.27223800000000004,2,rus
437,0.2,1317,6370,647675,12,0.9909709999999999,0.9902610000000001,0.99897,0.9906159999999999,0.9906159999999999,0.292147,0.171328,2,rus
438,0.2,1317,6676,647369,12,0.9909709999999999,0.989793,0.998973,0.990382,0.990382,0.282557,0.164769,2,rus
439,0.2,1317,6419,647626,12,0.9909709999999999,0.990186,0.999316,0.9905780000000001,0.9905780000000001,0.290568,0.170243,2,rus
440,0.2,1317,6608,647437,12,0.9909709999999999,0.9898969999999999,0.998776,0.990434,0.990434,0.284634,0.166183,2,rus
441,0.2,1319,7505,646540,10,0.992476,0.988525,0.999224,0.990498,0.9905,0.259825,0.149479,2,rus
442,0.2,1317,5047,648998,12,0.9909709999999999,0.992283,0.998769,0.991627,0.991627,0.342389,0.206945,2,rus
443,0.2,1317,6175,647870,12,0.9909709999999999,0.990559,0.998908,0.990765,0.990765,0.298606,0.175788,2,rus
444,0.2,1317,5746,648299,12,0.9909709999999999,0.991215,0.9993290000000001,0.991093,0.991093,0.31387,0.18646500000000002,2,rus
445,0.2,1317,6046,647999,12,0.9909709999999999,0.990756,0.9990479999999999,0.9908629999999999,0.9908629999999999,0.303037,0.178867,2,rus
446,0.2,1318,4883,649162,11,0.9917229999999999,0.992534,0.99944,0.992129,0.992129,0.350066,0.212546,2,rus
447,0.2,1317,5618,648427,12,0.9909709999999999,0.99141,0.999325,0.99119,0.9911909999999999,0.318732,0.189906,2,rus
448,0.2,1317,7658,646387,12,0.9909709999999999,0.988291,0.9989680000000001,0.9896299999999999,0.9896309999999999,0.255629,0.146741,2,rus
449,0.2,1317,6467,647578,12,0.9909709999999999,0.9901120000000001,0.999152,0.990541,0.990541,0.289038,0.169193,2,rus
450,0.2,1317,6300,647745,12,0.9909709999999999,0.990368,0.999066,0.990669,0.990669,0.294433,0.172903,2,rus
451,0.2,1328,72834,581211,1,0.9992479999999999,0.888641,0.998858,0.9423229999999999,0.943944,0.035183,0.017907,2,rus
452,0.2,1317,6181,647864,12,0.9909709999999999,0.99055,0.999461,0.9907600000000001,0.9907600000000001,0.29840300000000003,0.175647,2,rus
453,0.2,1317,5801,648244,12,0.9909709999999999,0.991131,0.999035,0.991051,0.991051,0.311827,0.185024,2,rus
454,0.2,1317,6196,647849,12,0.9909709999999999,0.990527,0.999193,0.990749,0.990749,0.297896,0.175296,2,rus
455,0.2,1317,6365,647680,12,0.9909709999999999,0.990268,0.999136,0.990619,0.990619,0.29230900000000004,0.17144,2,rus
456,0.2,1317,7021,647024,12,0.9909709999999999,0.989265,0.998776,0.990118,0.990118,0.272473,0.157952,2,rus
457,0.2,1317,6523,647522,12,0.9909709999999999,0.990027,0.9992,0.990499,0.990499,0.28727199999999997,0.167985,2,rus
458,0.2,1317,7219,646826,12,0.9909709999999999,0.9889629999999999,0.9988309999999999,0.989966,0.989967,0.267005,0.154288,2,rus
459,0.2,1317,4734,649311,12,0.9909709999999999,0.992762,0.9990709999999999,0.991866,0.991866,0.35691100000000003,0.21765,2,rus
460,0.2,1318,6911,647134,11,0.9917229999999999,0.989433,0.9991049999999999,0.9905780000000001,0.9905780000000001,0.27579000000000004,0.160165,2,rus
461,0.2,1317,5710,648335,12,0.9909709999999999,0.9912700000000001,0.99905,0.9911200000000001,0.9911200000000001,0.315223,0.18742,2,rus
462,0.2,1318,5286,648759,11,0.9917229999999999,0.9919180000000001,0.999101,0.991821,0.991821,0.332283,0.199576,2,rus
463,0.2,1317,7568,646477,12,0.9909709999999999,0.9884290000000001,0.999236,0.989699,0.9897,0.25788099999999997,0.148227,2,rus
464,0.2,1317,4257,649788,12,0.9909709999999999,0.993491,0.999165,0.99223,0.992231,0.381573,0.236276,2,rus
465,0.2,1317,7664,646381,12,0.9909709999999999,0.988282,0.998518,0.989625,0.989626,0.25548000000000004,0.146643,2,rus
466,0.2,1317,6904,647141,12,0.9909709999999999,0.9894440000000001,0.9991450000000001,0.990207,0.990207,0.275812,0.160199,2,rus
467,0.4,1317,6907,647138,12,0.9909709999999999,0.98944,0.999185,0.9902049999999999,0.9902049999999999,0.275725,0.160141,2,rus
468,0.4,1317,8124,645921,12,0.9909709999999999,0.9875790000000001,0.9986659999999999,0.989273,0.989275,0.24456799999999998,0.139498,2,rus
469,0.4,1317,5506,648539,12,0.9909709999999999,0.991582,0.998993,0.991276,0.991276,0.32311100000000004,0.193024,2,rus
470,0.4,1317,6686,647359,12,0.9909709999999999,0.989777,0.9993200000000001,0.990374,0.990374,0.28225500000000003,0.16456300000000001,2,rus
471,0.4,1317,6981,647064,12,0.9909709999999999,0.989326,0.998885,0.9901479999999999,0.990149,0.27360500000000004,0.15871300000000002,2,rus
472,0.4,1318,11431,642614,11,0.9917229999999999,0.9825229999999999,0.9988299999999999,0.9871120000000001,0.987123,0.187243,0.103381,2,rus
473,0.4,1318,7328,646717,11,0.9917229999999999,0.9887959999999999,0.999064,0.990258,0.990259,0.264261,0.15244000000000002,2,rus
474,0.4,1317,7766,646279,12,0.9909709999999999,0.9881260000000001,0.998878,0.989547,0.989548,0.252977,0.144996,2,rus
475,0.4,1317,7544,646501,12,0.9909709999999999,0.988466,0.9985280000000001,0.989717,0.989718,0.25848899999999997,0.14862899999999998,2,rus
476,0.4,1317,5213,648832,12,0.9909709999999999,0.99203,0.999091,0.9915,0.9915,0.33515700000000004,0.201685,2,rus
477,0.4,1317,8261,645784,12,0.9909709999999999,0.987369,0.99855,0.989168,0.9891700000000001,0.24149600000000002,0.137503,2,rus
478,0.4,1317,5833,648212,12,0.9909709999999999,0.991082,0.998764,0.9910260000000001,0.9910260000000001,0.31065,0.184196,2,rus
479,0.4,1317,7243,646802,12,0.9909709999999999,0.988926,0.998775,0.9899479999999999,0.9899479999999999,0.266357,0.153855,2,rus
480,0.4,1317,6923,647122,12,0.9909709999999999,0.9894149999999999,0.999008,0.990193,0.990193,0.275264,0.15983,2,rus
481,0.4,1318,8328,645717,11,0.9917229999999999,0.987267,0.998445,0.9894930000000001,0.9894950000000001,0.240182,0.13663699999999998,2,rus
482,0.4,1318,7164,646881,11,0.9917229999999999,0.9890469999999999,0.999165,0.990384,0.9903850000000001,0.26867800000000003,0.155388,2,rus
483,0.4,1318,18725,635320,11,0.9917229999999999,0.9713700000000001,0.9990610000000001,0.9814940000000001,0.981547,0.123339,0.065759,2,rus
484,0.4,1317,7177,646868,12,0.9909709999999999,0.989027,0.998542,0.9899979999999999,0.989999,0.268146,0.155051,2,rus
485,0.4,1317,7166,646879,12,0.9909709999999999,0.989044,0.998925,0.990007,0.990007,0.268447,0.155252,2,rus
486,0.4,1289,4361,649684,40,0.969902,0.993332,0.9988870000000001,0.981547,0.981617,0.369394,0.228142,2,rus
487,0.4,1317,6082,647963,12,0.9909709999999999,0.990701,0.999123,0.990836,0.990836,0.30178699999999997,0.17799700000000002,2,rus
488,0.4,1317,6652,647393,12,0.9909709999999999,0.9898290000000001,0.998901,0.9904,0.9904,0.283287,0.165265,2,rus
489,0.4,1317,7784,646261,12,0.9909709999999999,0.988099,0.998499,0.989534,0.989535,0.25254099999999996,0.144709,2,rus
490,0.4,1318,8163,645882,11,0.9917229999999999,0.987519,0.9988799999999999,0.989619,0.9896209999999999,0.243848,0.139015,2,rus
491,0.4,1318,8147,645898,11,0.9917229999999999,0.9875440000000001,0.998475,0.9896309999999999,0.989633,0.24420999999999998,0.13925,2,rus
492,0.4,1318,7571,646474,11,0.9917229999999999,0.988424,0.9988959999999999,0.990072,0.990074,0.25797600000000004,0.148273,2,rus
493,0.4,1322,8989,645056,7,0.994733,0.9862559999999999,0.9991,0.9904860000000001,0.9904950000000001,0.227148,0.12821300000000002,2,rus
494,0.4,1317,6948,647097,12,0.9909709999999999,0.9893770000000001,0.99869,0.990173,0.990174,0.274547,0.15934700000000002,2,rus
495,0.4,1318,7343,646702,11,0.9917229999999999,0.9887729999999999,0.999123,0.990247,0.9902479999999999,0.263864,0.152176,2,rus
496,0.4,1317,7167,646878,12,0.9909709999999999,0.989042,0.998892,0.9900059999999999,0.9900059999999999,0.268419,0.15523299999999998,2,rus
497,0.002,1321,265426,388619,8,0.99398,0.594178,0.994517,0.768506,0.794079,0.009855,0.004952000000000001,2,baseline
498,0.002,1329,653651,394,0,1.0,0.000602,0.998943,0.024544,0.500301,0.00405,0.002029,2,baseline
499,0.002,1321,347086,306959,8,0.99398,0.46932399999999996,0.992527,0.6830069999999999,0.7316520000000001,0.007554000000000001,0.0037920000000000002,2,baseline
500,0.002,1310,105174,548871,19,0.9857040000000001,0.839195,0.9914719999999999,0.9095040000000001,0.912449,0.024301,0.012302,2,baseline
501,0.002,1329,647958,6087,0,1.0,0.009307,0.9984940000000001,0.096471,0.504653,0.004085,0.0020469999999999998,2,baseline
502,0.002,1329,651486,2559,0,1.0,0.003913000000000001,0.999252,0.062551,0.5019560000000001,0.004063000000000001,0.002036,2,baseline
503,0.002,1329,631583,22462,0,1.0,0.034343,0.9979680000000001,0.185319,0.5171720000000001,0.004190999999999999,0.0021,2,baseline
504,0.002,1321,360110,293935,8,0.99398,0.44941099999999995,0.9930389999999999,0.6683600000000001,0.721696,0.0072829999999999995,0.003655,2,baseline
505,0.002,1322,620258,33787,7,0.994733,0.051659000000000004,0.990369,0.22668600000000003,0.523196,0.0042450000000000005,0.002127,2,baseline
506,0.002,1312,118363,535682,17,0.987208,0.819029,0.9919879999999999,0.8991959999999999,0.903119,0.021685,0.010962999999999999,2,baseline
507,0.002,1319,211650,442395,10,0.992476,0.6763979999999999,0.993402,0.819334,0.8344370000000001,0.01231,0.006193,2,baseline
508,0.002,1329,653588,457,0,1.0,0.000699,0.999389,0.026432999999999998,0.5003489999999999,0.00405,0.002029,2,baseline
509,0.002,1329,630880,23165,0,1.0,0.035418,0.998352,0.188197,0.517709,0.004195,0.002102,2,baseline
510,0.002,1329,653097,948,0,1.0,0.001449,0.998395,0.038072,0.500725,0.004053,0.002031,2,baseline
511,0.002,1312,104587,549458,17,0.987208,0.8400920000000001,0.9922200000000001,0.910684,0.91365,0.024471,0.012389,2,baseline
512,0.002,1329,653137,908,0,1.0,0.0013880000000000001,0.999129,0.03726,0.500694,0.004053,0.002031,2,baseline
513,0.002,1329,653825,220,0,1.0,0.000336,0.999375,0.018340000000000002,0.5001680000000001,0.0040490000000000005,0.002029,2,baseline
514,0.002,1329,653453,592,0,1.0,0.0009050000000000001,0.999202,0.030085,0.5004529999999999,0.004051,0.00203,2,baseline
515,0.002,1329,601982,52063,0,1.0,0.07960199999999999,0.9992530000000001,0.28213699999999997,0.539801,0.004396,0.002203,2,baseline
516,0.002,1329,650575,3470,0,1.0,0.005305,0.996685,0.072838,0.502653,0.004069,0.002039,2,baseline
517,0.002,1321,548179,105866,8,0.99398,0.161863,0.990142,0.40110999999999997,0.577922,0.004796,0.002404,2,baseline
518,0.002,1321,459068,194977,8,0.99398,0.298109,0.9933290000000001,0.5443479999999999,0.646045,0.005722,0.002869,2,baseline
519,0.002,1329,644965,9080,0,1.0,0.013883000000000001,0.9951559999999999,0.117825,0.506941,0.004104,0.0020559999999999997,2,baseline
520,0.002,1321,515944,138101,8,0.99398,0.21114899999999998,0.9929049999999999,0.458124,0.602565,0.005095000000000001,0.002554,2,baseline
521,0.002,1329,650221,3824,0,1.0,0.005847,0.99884,0.076464,0.502923,0.004071,0.0020399999999999997,2,baseline
522,0.002,1329,653168,877,0,1.0,0.001341,0.9994280000000001,0.036618,0.50067,0.004053,0.002031,2,baseline
523,0.002,1329,647304,6741,0,1.0,0.010306999999999998,0.999366,0.101522,0.505153,0.004089,0.002049,2,baseline
524,0.002,1329,653918,127,0,1.0,0.000194,0.99939,0.013935,0.500097,0.0040479999999999995,0.0020280000000000003,2,baseline
525,0.002,1329,562781,91264,0,1.0,0.13953800000000002,0.997175,0.373548,0.569769,0.0047009999999999994,0.002356,2,baseline
526,0.002,1321,243391,410654,8,0.99398,0.627868,0.9943049999999999,0.7899930000000001,0.810924,0.010738,0.005398,2,baseline
527,0.002,1329,653654,391,0,1.0,0.000598,0.9931139999999999,0.02445,0.5002989999999999,0.00405,0.002029,4,baseline
528,0.002,1329,652726,1319,0,1.0,0.002017,0.9891120000000001,0.044907,0.501008,0.004056000000000001,0.002032,4,baseline
529,0.002,1324,642031,12014,5,0.996238,0.018369,0.987643,0.135276,0.507303,0.004107,0.002058,4,baseline
530,0.002,1324,644323,9722,5,0.996238,0.014863999999999999,0.991194,0.12169,0.505551,0.004093,0.0020510000000000003,4,baseline
531,0.002,1324,643916,10129,5,0.996238,0.015487,0.9897239999999999,0.12421099999999999,0.505862,0.0040950000000000005,0.002052,4,baseline
532,0.002,1324,643524,10521,5,0.996238,0.016086000000000003,0.992345,0.126592,0.506162,0.004098,0.002053,4,baseline
533,0.002,1324,642258,11787,5,0.996238,0.018022,0.990808,0.133992,0.50713,0.004106,0.0020570000000000002,4,baseline
534,0.002,1323,638137,15908,6,0.9954850000000001,0.024322,0.991253,0.155604,0.509904,0.004129,0.002069,4,baseline
535,0.002,1325,646586,7459,4,0.9969899999999999,0.011404000000000001,0.9913559999999999,0.10663099999999999,0.504197,0.004082,0.002045,4,baseline
536,0.002,1325,648399,5646,4,0.9969899999999999,0.008631999999999999,0.9922059999999999,0.092771,0.502811,0.004070000000000001,0.002039,4,baseline
537,0.002,1323,635227,18818,6,0.9954850000000001,0.028772000000000002,0.990332,0.169239,0.512129,0.004148,0.002078,4,baseline
538,0.002,1325,645724,8321,4,0.9969899999999999,0.012722,0.992767,0.112624,0.5048560000000001,0.0040869999999999995,0.002048,4,baseline
539,0.002,1329,653892,153,0,1.0,0.000234,0.9992969999999999,0.015295,0.500117,0.0040479999999999995,0.0020280000000000003,4,baseline
540,0.002,1324,645502,8543,5,0.996238,0.013062,0.992041,0.11407300000000001,0.50465,0.004085,0.0020469999999999998,4,baseline
541,0.002,1326,638382,15663,3,0.997743,0.023948,0.993826,0.154576,0.510845,0.004137,0.002073,4,baseline
542,0.002,1326,647781,6264,3,0.997743,0.009577,0.989758,0.09775299999999999,0.50366,0.004077,0.002043,4,baseline
543,0.002,1329,653991,54,0,1.0,8.3e-05,0.9989899999999999,0.009086,0.500041,0.0040479999999999995,0.0020280000000000003,4,baseline
544,0.002,1324,644743,9302,5,0.996238,0.014222,0.9903930000000001,0.11903299999999999,0.5052300000000001,0.00409,0.002049,4,baseline
545,0.002,1329,653818,227,0,1.0,0.00034700000000000003,0.998828,0.01863,0.500174,0.0040490000000000005,0.002029,4,baseline
546,0.002,1323,638329,15716,6,0.9954850000000001,0.024029,0.9903709999999999,0.154662,0.509757,0.004128,0.002068,4,baseline
547,0.002,1329,653247,798,0,1.0,0.00122,0.998843,0.03493,0.50061,0.004052,0.00203,4,baseline
548,0.002,1324,625511,28534,5,0.996238,0.043627,0.9904440000000001,0.208477,0.519932,0.004215,0.002112,4,baseline
549,0.002,1329,653907,138,0,1.0,0.00021099999999999998,0.998567,0.014525999999999999,0.500105,0.0040479999999999995,0.0020280000000000003,4,baseline
550,0.002,1329,653974,71,0,1.0,0.000109,0.9993350000000001,0.010419,0.500054,0.0040479999999999995,0.0020280000000000003,4,baseline
551,0.002,1329,653905,140,0,1.0,0.00021400000000000002,0.998659,0.014631,0.500107,0.0040479999999999995,0.0020280000000000003,4,baseline
552,0.002,1326,647194,6851,3,0.997743,0.010475,0.992149,0.10223099999999999,0.504109,0.004081,0.002045,4,baseline
553,0.002,1323,636240,17805,6,0.9954850000000001,0.027223,0.99155,0.16462100000000002,0.511354,0.004142,0.002075,4,baseline
554,0.002,1328,650343,3702,1,0.9992479999999999,0.00566,0.992382,0.075206,0.502454,0.004067,0.002038,4,baseline
555,0.002,1325,644456,9589,4,0.9969899999999999,0.014661000000000002,0.988721,0.120901,0.505826,0.0040950000000000005,0.002052,4,baseline
556,0.002,1329,652231,1814,0,1.0,0.002774,0.992403,0.052663999999999996,0.501387,0.004059,0.0020329999999999997,4,baseline
